Date,StartTime,EndTime,f_Q,uth,f_Q_ft,f_Q_it,f_Q_dual,zL,theta
2015-03-23,12:28,12:29,0.37,6.59,0.23,0.63,0.60,-0.036,31.9
2015-03-23,12:29,12:30,1.00, NaN,0.27,0.90,0.83,-0.036,27.6
2015-03-23,12:30,12:31,0.47,6.28,0.07,0.60,0.40,-0.036,23.6
2015-03-23,12:31,12:32,0.85,5.83,0.23,0.77,0.47,-0.036,34.7
2015-03-23,12:32,12:33,0.80,6.33,0.40,0.97,0.77,-0.036,28.2
2015-03-23,12:33,12:34,1.00, NaN,0.50,1.00,1.00,-0.036,30.4
2015-03-23,12:34,12:35,0.73,6.10,0.37,0.80,0.63,-0.036,28.7
2015-03-23,12:35,12:36,0.88,5.90,0.40,0.83,0.77,-0.036,34.1
2015-03-23,12:36,12:37,0.28,6.86,0.13,0.73,0.30,-0.036,28.0
2015-03-23,12:37,12:38,0.65,6.44,0.30,0.90,0.53,-0.036,30.8
2015-03-23,12:38,12:39,0.54,6.36,0.30,0.80,0.60,-0.036,33.0
2015-03-23,12:39,12:40,0.88,5.71,0.43,0.83,0.83,-0.036,26.9
2015-03-23,12:40,12:41,0.83,6.17,0.50,0.90,0.77,-0.036,26.9
2015-03-23,12:41,12:42,0.27,6.52,0.10,0.53,0.17,-0.036,28.7
2015-03-23,12:42,12:43,1.00, NaN,0.83,1.00,1.00,-0.036,30.1
2015-03-23,12:43,12:44,0.90,6.05,0.47,0.93,0.77,-0.036,27.9
2015-03-23,12:44,12:45,0.93,5.85,0.27,0.93,0.53,-0.036,33.1
2015-03-23,12:45,12:46,0.72,6.25,0.27,0.87,0.60,-0.036,31.0
2015-03-23,12:46,12:47,0.29,6.72,0.10,0.77,0.33,-0.036,32.5
2015-03-23,12:47,12:48,0.65,6.36,0.23,0.90,0.70,-0.036,25.8
2015-03-23,12:48,12:49,0.97,5.26,0.53,0.97,0.93,-0.036,25.8
2015-03-23,12:49,12:50,1.00, NaN,0.37,0.93,0.83,-0.036,37.3
2015-03-23,12:50,12:51,0.98,5.45,0.30,0.87,0.63,-0.036,39.0
2015-03-23,12:51,12:52,0.33,6.75,0.27,0.67,0.27,-0.036,31.3
2015-03-23,12:52,12:53,0.72,6.45,0.30,1.00,0.80,-0.036,31.9
2015-03-23,12:53,12:54,0.98,5.76,0.47,1.00,1.00,-0.036,34.6
2015-03-23,12:54,12:55,0.83,6.40,0.50,1.00,1.00,-0.036,27.6
2015-03-23,12:55,12:56,0.77,5.87,0.10,0.77,0.47,-0.036,28.8
2015-03-23,12:56,12:57,0.69,6.02,0.17,0.67,0.43,-0.036,28.8
2015-03-23,12:57,12:58,0.82,5.77,0.23,0.73,0.50,-0.036,31.9
2015-03-23,12:58,12:59,0.67,6.66,0.50,0.87,0.77,-0.026,30.6
2015-03-23,12:59,13:00,0.72,5.93,0.13,0.73,0.23,-0.026,32.7
2015-03-23,13:00,13:01,0.87,6.06,0.40,0.97,0.70,-0.026,27.3
2015-03-23,13:01,13:02,0.80,6.25,0.50,0.93,0.77,-0.026,31.1
2015-03-23,13:02,13:03,1.00, NaN,0.63,0.97,0.93,-0.026,30.4
2015-03-23,13:03,13:04,0.66,6.36,0.47,0.87,0.67,-0.026,30.6
2015-03-23,13:04,13:05,0.82,6.03,0.33,0.83,0.50,-0.026,26.1
2015-03-23,13:05,13:06,0.98,5.82,0.37,1.00,1.00,-0.026,34.0
2015-03-23,13:06,13:07,0.45,6.22,0.10,0.50,0.23,-0.026,33.9
2015-03-23,13:07,13:08,0.26,6.63,0.10,0.53,0.43,-0.026,29.0
2015-03-23,13:08,13:09,0.57,6.44,0.17,0.80,0.50,-0.026,33.2
2015-03-23,13:09,13:10,0.39,6.59,0.17,0.83,0.47,-0.026,28.6
2015-03-23,13:10,13:11,0.54,6.46,0.30,0.73,0.43,-0.026,30.3
2015-03-23,13:11,13:12,1.00, NaN,0.57,0.80,0.60,-0.026,30.9
2015-03-23,13:12,13:13,0.85,6.13,0.47,0.93,0.93,-0.026,30.6
2015-03-23,13:13,13:14,0.98,5.38,0.70,0.97,0.97,-0.026,28.5
2015-03-23,13:14,13:15,0.87,6.12,0.47,0.93,0.90,-0.026,29.3
2015-03-23,13:15,13:16,0.93,6.16,0.67,1.00,1.00,-0.026,29.7
2015-03-23,13:16,13:17,1.00, NaN,0.73,0.93,0.93,-0.026,31.3
2015-03-23,13:17,13:18,1.00, NaN,0.60,0.93,0.90,-0.026,31.8
2015-03-23,13:18,13:19,1.00, NaN,0.73,0.93,0.93,-0.026,30.5
2015-03-23,13:19,13:20,1.00, NaN,0.27,0.83,0.53,-0.026,29.8
2015-03-23,13:20,13:21,1.00, NaN,0.87,0.97,0.93,-0.026,29.4
2015-03-23,13:21,13:22,0.91,5.84,0.47,0.90,0.80,-0.026,30.4
2015-03-23,13:22,13:23,1.00, NaN,0.60,0.97,0.90,-0.026,27.0
2015-03-23,13:23,13:24,1.00, NaN,0.53,1.00,1.00,-0.026,30.2
2015-03-23,13:24,13:25,1.00, NaN,0.83,1.00,1.00,-0.026,32.8
2015-03-23,13:25,13:26,1.00, NaN,0.63,0.90,0.87,-0.026,29.9
2015-03-23,13:26,13:27,1.00, NaN,0.73,1.00,1.00,-0.026,31.9
2015-03-23,13:27,13:28,1.00, NaN,1.00,1.00,1.00,-0.026,30.1
2015-03-23,13:42,13:43,0.98,5.37,0.80,1.00,1.00,-0.013,28.9
2015-03-23,13:43,13:44,1.00, NaN,0.77,1.00,1.00,-0.013,30.2
2015-03-23,13:44,13:45,1.00, NaN,0.90,1.00,1.00,-0.013,29.4
2015-03-23,13:45,13:46,1.00, NaN,0.83,1.00,1.00,-0.013,33.6
2015-03-23,13:46,13:47,1.00, NaN,0.73,0.97,0.93,-0.013,32.8
2015-03-23,13:47,13:48,1.00, NaN,0.57,0.97,0.93,-0.013,31.7
2015-03-23,13:48,13:49,1.00, NaN,0.83,1.00,1.00,-0.013,34.0
2015-03-23,13:49,13:50,1.00, NaN,0.87,1.00,1.00,-0.013,31.8
2015-03-23,13:50,13:51,1.00, NaN,0.70,0.97,0.97,-0.013,31.2
2015-03-23,13:51,13:52,1.00, NaN,1.00,1.00,1.00,-0.013,31.8
2015-03-23,13:52,13:53,1.00, NaN,0.90,1.00,1.00,-0.013,27.3
2015-03-23,13:53,13:54,1.00, NaN,0.70,0.97,0.93,-0.013,28.7
2015-03-23,13:54,13:55,1.00, NaN,0.90,1.00,1.00,-0.013,28.7
2015-03-23,13:55,13:56,1.00, NaN,0.77,1.00,1.00,-0.013,28.0
2015-03-23,13:56,13:57,1.00, NaN,0.97,1.00,1.00,-0.013,25.4
2015-03-23,13:57,13:58,1.00, NaN,0.93,1.00,1.00,-0.013,29.4
2015-03-23,13:58,13:59,1.00, NaN,0.87,1.00,1.00,-0.013,33.1
